# -------------------------------------------------------
<!-- ぶどう品種 -->
	<dict><key>phrase</key><string>Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スティル・ワイン以外</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スティーヴン・スパリュア</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ステルヴァン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ステレンボッシュ・ワインルート</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ステンレススティール・タンク</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スパイス類</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スパゲッティ・コン・イル・タルトゥーフォ・ネーロ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スパークリング・ワインFlaschengärung</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スパークリング・ワイン以外</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スパークリング・ワイン生産者</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スパークリング・ワイン造</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スパークリング共</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スピリッツ等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スピリッツ系</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スピリッツ系アペリティフ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スピリッツ類</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スプマンテTrento</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スプラ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スプレット状</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スペインワイン法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スペイン・バスク州&ナバーラ州・羊乳</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スペイン他</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スペイン産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スペイン系</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スペイン系移民</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スペシャルタイプColheita</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スマート・マイヨルガ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スマート・マイヨルガ仕立</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スラブ語</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スラヴォニア イ フルヴァツコ ポドゥナヴィエ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スリランカ産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スリランカ産紅茶</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スレディシュニャ ブレゴヴィタ フルヴァツカ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スロヴェニアワイン法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スロヴェンスカ・イストラ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スワン・ヴァレー周域</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スワートランド・インデペンデント・プロデューサーズ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スヴェレート - 品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ズュース</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ズュースレゼルヴェ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ズュートシュタイヤーマルク</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>セイヴァル・ブラン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>セカノ・インテリオル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>セシャージュ・ナチュレル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>セレサ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>セロンス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゼクト・オーストリア・レゼルヴェ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソットゾーナ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソノマ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソノマ・カウンティ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソブレタブラ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソミュール・シャンピニィ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソモンターノ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソレラ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソレラ・システム</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソレラ方式</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソーセージ用ペースト・ハーブ・スパイス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソーテルヌ&バルサック</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソーテルヌ&バルサック地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ソーヴィニャック</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゾッツェンベルグ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゾンダ風</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゾーン別</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>タイ米</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>タスマニア産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>タレス・アレーニア・スペース社</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>タンク内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>タンザニア産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>タンニン分</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>タンニン度</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>タンニン豊</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>タンニン量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ダウニー・ミルデュ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ダオン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ダキア人</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ダニエル・ノートン博士</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ダヴィディ種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ダヴィディ種由来</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チェコ・プルゼニュ発祥</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チェルノゼム</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チオール化合物</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チトニアン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チナール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チビート</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チャールズ・ステュート大学</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>I.G.トレベリン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チュリ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チューリップ型</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チョアパ・ヴァレー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チョーク質</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チリ側</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チリ側アンデス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チリ沖</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チリ等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チレ・チコ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チロース</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>チンクエ・テッレ・シャッケトラ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ツァメトフカ</string><key>shortcut</key><string>★</string></dict>
